"depl_pth;broken;empty;animal"
"dataset/2/PICT0002.JPG;0;0;1"
"dataset/2/PICT0003.JPG;0;0;1"
"dataset/2/PICT0004.JPG;0;0;1"
"dataset/2/PICT0005.JPG;0;0;1"
"dataset/2/PICT0007.JPG;0;0;1"
"dataset/2/PICT0008.JPG;0;0;1"
"dataset/2/PICT0009.JPG;0;0;1"
"dataset/2/PICT0010.JPG;0;0;1"
"dataset/2/PICT0011.JPG;0;0;1"
"dataset/2/PICT0012.JPG;0;0;1"
"dataset/2/PICT0013.JPG;0;0;1"
"dataset/2/PICT0014.JPG;0;0;1"
"dataset/2/PICT0015.JPG;0;0;1"
"dataset/2/PICT0016.JPG;0;0;1"
"dataset/2/PICT0017.JPG;0;0;1"
"dataset/2/PICT0018.JPG;0;0;1"
"dataset/2/PICT0019.JPG;0;0;1"
"dataset/2/PICT0020.JPG;0;0;1"
"dataset/2/PICT0021.JPG;0;0;1"
"dataset/2/PICT0022.JPG;0;0;1"
"dataset/2/PICT0023.JPG;0;0;1"
"dataset/2/PICT0024.JPG;0;0;1"
"dataset/2/PICT0025.JPG;0;0;1"
"dataset/2/PICT0026.JPG;0;0;1"
"dataset/2/PICT0027.JPG;0;0;1"
"dataset/2/PICT0028.JPG;0;0;1"
"dataset/2/PICT0029.JPG;0;0;1"
"dataset/2/PICT0030.JPG;0;0;1"
"dataset/2/PICT0031.JPG;0;0;1"
"dataset/2/PICT0032.JPG;0;0;1"
"dataset/2/PICT0033.JPG;0;0;1"
"dataset/2/PICT0034.JPG;0;0;1"
"dataset/2/PICT0035.JPG;0;0;1"
"dataset/2/PICT0036.JPG;0;0;1"
"dataset/2/PICT0037.JPG;0;0;1"
"dataset/2/PICT0038.JPG;0;0;1"
"dataset/2/PICT0039.JPG;0;0;1"
"dataset/2/PICT0040.JPG;0;0;1"
"dataset/2/PICT0041.JPG;0;0;1"
"dataset/2/PICT0042.JPG;0;0;1"
"dataset/2/PICT0043.JPG;0;0;1"
"dataset/2/PICT0044.JPG;0;0;1"
"dataset/2/PICT0045.JPG;0;0;1"
"dataset/2/PICT0046.JPG;0;0;1"
"dataset/2/PICT0047.JPG;0;0;1"
"dataset/2/PICT0048.JPG;0;0;1"
"dataset/2/PICT0049.JPG;0;0;1"
"dataset/2/PICT0050.JPG;0;0;1"
"dataset/2/PICT0051.JPG;0;0;1"
"dataset/2/PICT0052.JPG;0;0;1"
"dataset/2/PICT0053.JPG;0;0;1"
"dataset/2/PICT0054.JPG;0;0;1"
"dataset/2/PICT0055.JPG;0;0;1"
"dataset/2/PICT0056.JPG;0;0;1"
"dataset/2/PICT0057.JPG;0;0;1"
"dataset/2/PICT0058.JPG;0;0;1"
"dataset/2/PICT0059.JPG;0;0;1"
"dataset/2/PICT0060.JPG;0;0;1"
"dataset/2/PICT0064.JPG;0;0;1"
"dataset/2/PICT0065.JPG;0;0;1"
"dataset/2/PICT0066.JPG;0;0;1"
"dataset/2/PICT0067.JPG;0;0;1"
"dataset/2/PICT0068.JPG;0;0;1"
"dataset/2/PICT0069.JPG;0;0;1"
"dataset/2/PICT0070.JPG;0;0;1"
"dataset/2/PICT0071.JPG;0;0;1"
"dataset/2/PICT0072.JPG;0;0;1"
"dataset/2/PICT0073.JPG;0;0;1"
"dataset/2/PICT0074.JPG;0;0;1"
"dataset/2/PICT0075.JPG;0;0;1"
"dataset/2/PICT0076.JPG;0;0;1"
"dataset/2/PICT0077.JPG;0;0;1"
"dataset/2/PICT0078.JPG;0;0;1"
"dataset/2/PICT0079.JPG;0;0;1"
"dataset/2/PICT0080.JPG;0;0;1"
"dataset/2/PICT0081.JPG;0;0;1"
"dataset/2/PICT0082.JPG;0;0;1"
"dataset/2/PICT0083.JPG;0;0;1"
"dataset/2/PICT0084.JPG;0;0;1"
"dataset/2/PICT0085.JPG;0;0;1"
"dataset/2/PICT0086.JPG;0;0;1"
"dataset/2/PICT0087.JPG;0;0;1"
"dataset/2/PICT0088.JPG;0;0;1"
"dataset/2/PICT0089.JPG;0;0;1"
"dataset/2/PICT0090.JPG;0;0;1"
"dataset/2/PICT0091.JPG;0;0;1"
"dataset/2/PICT0092.JPG;0;0;1"
"dataset/2/PICT0093.JPG;0;0;1"
"dataset/2/PICT0094.JPG;0;0;1"
"dataset/2/PICT0095.JPG;0;0;1"
"dataset/2/PICT0096.JPG;0;0;1"
"dataset/2/PICT0097.JPG;0;0;1"
"dataset/2/PICT0098.JPG;0;0;1"
"dataset/2/PICT0099.JPG;0;0;1"
"dataset/2/PICT0100.JPG;0;0;1"
"dataset/2/PICT0101.JPG;0;0;1"
"dataset/2/PICT0102.JPG;0;0;1"
"dataset/2/PICT0103.JPG;0;0;1"
"dataset/2/PICT0104.JPG;0;0;1"
"dataset/2/PICT0105.JPG;0;0;1"
"dataset/2/PICT0106.JPG;0;0;1"
"dataset/2/PICT0107.JPG;0;0;1"
"dataset/2/PICT0108.JPG;0;0;1"
"dataset/2/PICT0109.JPG;0;0;1"
"dataset/2/PICT0110.JPG;0;0;1"
"dataset/2/PICT0111.JPG;0;0;1"
"dataset/2/PICT0112.JPG;0;0;1"
"dataset/2/PICT0113.JPG;0;0;1"
"dataset/2/PICT0114.JPG;0;0;1"
"dataset/2/PICT0115.JPG;0;0;1"
"dataset/2/PICT0116.JPG;0;0;1"
"dataset/2/PICT0117.JPG;0;0;1"
"dataset/2/PICT0118.JPG;0;0;1"
"dataset/2/PICT0119.JPG;0;0;1"
"dataset/2/PICT0120.JPG;0;0;1"
"dataset/2/PICT0121.JPG;0;0;1"
"dataset/2/PICT0122.JPG;0;0;1"
"dataset/2/PICT0123.JPG;0;0;1"
"dataset/2/PICT0124.JPG;0;0;1"
"dataset/2/PICT0125.JPG;0;0;1"
"dataset/2/PICT0126.JPG;0;0;1"
"dataset/2/PICT0127.JPG;0;0;1"
"dataset/2/PICT0128.JPG;0;0;1"
"dataset/2/PICT0129.JPG;0;0;1"
"dataset/2/PICT0130.JPG;0;0;1"
"dataset/2/PICT0131.JPG;0;0;1"
"dataset/2/PICT0132.JPG;0;0;1"
"dataset/2/PICT0133.JPG;0;0;1"
"dataset/2/PICT0002.JPG;0;0;1"
"dataset/2/PICT0003.JPG;0;0;1"
"dataset/2/PICT0004.JPG;0;0;1"
"dataset/2/PICT0005.JPG;0;0;1"
"dataset/2/PICT0007.JPG;0;0;1"
"dataset/2/PICT0008.JPG;0;0;1"
"dataset/2/PICT0009.JPG;0;0;1"
"dataset/2/PICT0010.JPG;0;0;1"
"dataset/2/PICT0011.JPG;0;0;1"
"dataset/2/PICT0012.JPG;0;0;1"
"dataset/2/PICT0013.JPG;0;0;1"
"dataset/2/PICT0014.JPG;0;0;1"
"dataset/2/PICT0015.JPG;0;0;1"
"dataset/2/PICT0016.JPG;0;0;1"
"dataset/2/PICT0017.JPG;0;0;1"
"dataset/2/PICT0018.JPG;0;0;1"
"dataset/2/PICT0019.JPG;0;0;1"
"dataset/2/PICT0020.JPG;0;0;1"
"dataset/2/PICT0021.JPG;0;0;1"
"dataset/2/PICT0022.JPG;0;0;1"
"dataset/2/PICT0023.JPG;0;0;1"
"dataset/2/PICT0024.JPG;0;0;1"
"dataset/2/PICT0025.JPG;0;0;1"
"dataset/2/PICT0026.JPG;0;0;1"
"dataset/2/PICT0027.JPG;0;0;1"
"dataset/2/PICT0028.JPG;0;0;1"
"dataset/2/PICT0029.JPG;0;0;1"
"dataset/2/PICT0030.JPG;0;0;1"
"dataset/2/PICT0031.JPG;0;0;1"
"dataset/2/PICT0032.JPG;0;0;1"
"dataset/2/PICT0033.JPG;0;0;1"
"dataset/2/PICT0034.JPG;0;0;1"
"dataset/2/PICT0035.JPG;0;0;1"
"dataset/2/PICT0036.JPG;0;0;1"
"dataset/2/PICT0037.JPG;0;0;1"
"dataset/2/PICT0038.JPG;0;0;1"
"dataset/2/PICT0039.JPG;0;0;1"
"dataset/2/PICT0040.JPG;0;0;1"
"dataset/2/PICT0041.JPG;0;0;1"
"dataset/2/PICT0042.JPG;0;0;1"
"dataset/2/PICT0043.JPG;0;0;1"
"dataset/2/PICT0044.JPG;0;0;1"
"dataset/2/PICT0045.JPG;0;0;1"
"dataset/2/PICT0046.JPG;0;0;1"
"dataset/2/PICT0047.JPG;0;0;1"
"dataset/2/PICT0048.JPG;0;0;1"
"dataset/2/PICT0049.JPG;0;0;1"
"dataset/2/PICT0050.JPG;0;0;1"
"dataset/2/PICT0051.JPG;0;0;1"
"dataset/2/PICT0052.JPG;0;0;1"
"dataset/2/PICT0053.JPG;0;0;1"
"dataset/2/PICT0054.JPG;0;0;1"
"dataset/2/PICT0055.JPG;0;0;1"
"dataset/2/PICT0056.JPG;0;0;1"
"dataset/2/PICT0057.JPG;0;0;1"
"dataset/2/PICT0058.JPG;0;0;1"
"dataset/2/PICT0059.JPG;0;0;1"
"dataset/2/PICT0060.JPG;0;0;1"
"dataset/2/PICT0064.JPG;0;0;1"
"dataset/2/PICT0065.JPG;0;0;1"
"dataset/2/PICT0066.JPG;0;0;1"
"dataset/2/PICT0067.JPG;0;0;1"
"dataset/2/PICT0068.JPG;0;0;1"
"dataset/2/PICT0069.JPG;0;0;1"
"dataset/2/PICT0070.JPG;0;0;1"
"dataset/2/PICT0071.JPG;0;0;1"
"dataset/2/PICT0072.JPG;0;0;1"
"dataset/2/PICT0073.JPG;0;0;1"
"dataset/2/PICT0074.JPG;0;0;1"
"dataset/2/PICT0075.JPG;0;0;1"
"dataset/2/PICT0076.JPG;0;0;1"
"dataset/2/PICT0077.JPG;0;0;1"
"dataset/2/PICT0078.JPG;0;0;1"
"dataset/2/PICT0079.JPG;0;0;1"
"dataset/2/PICT0080.JPG;0;0;1"
"dataset/2/PICT0081.JPG;0;0;1"
"dataset/2/PICT0082.JPG;0;0;1"
"dataset/2/PICT0083.JPG;0;0;1"
"dataset/2/PICT0084.JPG;0;0;1"
"dataset/2/PICT0085.JPG;0;0;1"
"dataset/2/PICT0086.JPG;0;0;1"
"dataset/2/PICT0087.JPG;0;0;1"
"dataset/2/PICT0088.JPG;0;0;1"
"dataset/2/PICT0089.JPG;0;0;1"
"dataset/2/PICT0090.JPG;0;0;1"
"dataset/2/PICT0091.JPG;0;0;1"
"dataset/2/PICT0092.JPG;0;0;1"
"dataset/2/PICT0093.JPG;0;0;1"
"dataset/2/PICT0094.JPG;0;0;1"
"dataset/2/PICT0095.JPG;0;0;1"
"dataset/2/PICT0096.JPG;0;0;1"
"dataset/2/PICT0097.JPG;0;0;1"
"dataset/2/PICT0098.JPG;0;0;1"
"dataset/2/PICT0099.JPG;0;0;1"
"dataset/2/PICT0100.JPG;0;0;1"
"dataset/2/PICT0101.JPG;0;0;1"
"dataset/2/PICT0102.JPG;0;0;1"
"dataset/2/PICT0103.JPG;0;0;1"
"dataset/2/PICT0104.JPG;0;0;1"
"dataset/2/PICT0105.JPG;0;0;1"
"dataset/2/PICT0106.JPG;0;0;1"
"dataset/2/PICT0107.JPG;0;0;1"
"dataset/2/PICT0108.JPG;0;0;1"
"dataset/2/PICT0109.JPG;0;0;1"
"dataset/2/PICT0110.JPG;0;0;1"
"dataset/2/PICT0111.JPG;0;0;1"
"dataset/2/PICT0112.JPG;0;0;1"
"dataset/2/PICT0113.JPG;0;0;1"
"dataset/2/PICT0114.JPG;0;0;1"
"dataset/2/PICT0115.JPG;0;0;1"
"dataset/2/PICT0116.JPG;0;0;1"
"dataset/2/PICT0117.JPG;0;0;1"
"dataset/2/PICT0118.JPG;0;0;1"
"dataset/2/PICT0119.JPG;0;0;1"
"dataset/2/PICT0120.JPG;0;0;1"
"dataset/2/PICT0121.JPG;0;0;1"
"dataset/2/PICT0122.JPG;0;0;1"
"dataset/2/PICT0123.JPG;0;0;1"
"dataset/2/PICT0124.JPG;0;0;1"
"dataset/2/PICT0125.JPG;0;0;1"
"dataset/2/PICT0126.JPG;0;0;1"
"dataset/2/PICT0127.JPG;0;0;1"
"dataset/2/PICT0128.JPG;0;0;1"
"dataset/2/PICT0129.JPG;0;0;1"
"dataset/2/PICT0130.JPG;0;0;1"
"dataset/2/PICT0131.JPG;0;0;1"
"dataset/2/PICT0132.JPG;0;0;1"
"dataset/2/PICT0133.JPG;0;0;1"
"dataset/2/PICT0002.JPG;0;0;1"
"dataset/2/PICT0003.JPG;0;0;1"
"dataset/2/PICT0004.JPG;0;0;1"
"dataset/2/PICT0005.JPG;0;0;1"
"dataset/2/PICT0007.JPG;0;0;1"
"dataset/2/PICT0008.JPG;0;0;1"
"dataset/2/PICT0009.JPG;0;0;1"
"dataset/2/PICT0010.JPG;0;0;1"
"dataset/2/PICT0011.JPG;0;0;1"
"dataset/2/PICT0012.JPG;0;0;1"
"dataset/2/PICT0013.JPG;0;0;1"
"dataset/2/PICT0014.JPG;0;0;1"
"dataset/2/PICT0015.JPG;0;0;1"
"dataset/2/PICT0016.JPG;0;0;1"
"dataset/2/PICT0017.JPG;0;0;1"
"dataset/2/PICT0018.JPG;0;0;1"
"dataset/2/PICT0019.JPG;0;0;1"
"dataset/2/PICT0020.JPG;0;0;1"
"dataset/2/PICT0021.JPG;0;0;1"
"dataset/2/PICT0022.JPG;0;0;1"
"dataset/2/PICT0023.JPG;0;0;1"
"dataset/2/PICT0024.JPG;0;0;1"
"dataset/2/PICT0025.JPG;0;0;1"
"dataset/2/PICT0026.JPG;0;0;1"
"dataset/2/PICT0027.JPG;0;0;1"
"dataset/2/PICT0028.JPG;0;0;1"
"dataset/2/PICT0029.JPG;0;0;1"
"dataset/2/PICT0030.JPG;0;0;1"
"dataset/2/PICT0031.JPG;0;0;1"
"dataset/2/PICT0032.JPG;0;0;1"
"dataset/2/PICT0033.JPG;0;0;1"
"dataset/2/PICT0034.JPG;0;0;1"
"dataset/2/PICT0035.JPG;0;0;1"
"dataset/2/PICT0036.JPG;0;0;1"
"dataset/2/PICT0037.JPG;0;0;1"
"dataset/2/PICT0038.JPG;0;0;1"
"dataset/2/PICT0039.JPG;0;0;1"
"dataset/2/PICT0040.JPG;0;0;1"
"dataset/2/PICT0041.JPG;0;0;1"
"dataset/2/PICT0042.JPG;0;0;1"
"dataset/2/PICT0043.JPG;0;0;1"
"dataset/2/PICT0044.JPG;0;0;1"
"dataset/2/PICT0045.JPG;0;0;1"
"dataset/2/PICT0046.JPG;0;0;1"
"dataset/2/PICT0047.JPG;0;0;1"
"dataset/2/PICT0048.JPG;0;0;1"
"dataset/2/PICT0049.JPG;0;0;1"
"dataset/2/PICT0050.JPG;0;0;1"
"dataset/2/PICT0051.JPG;0;0;1"
"dataset/2/PICT0052.JPG;0;0;1"
"dataset/2/PICT0053.JPG;0;0;1"
"dataset/2/PICT0054.JPG;0;0;1"
"dataset/2/PICT0055.JPG;0;0;1"
"dataset/2/PICT0056.JPG;0;0;1"
"dataset/2/PICT0057.JPG;0;0;1"
"dataset/2/PICT0058.JPG;0;0;1"
"dataset/2/PICT0059.JPG;0;0;1"
"dataset/2/PICT0060.JPG;0;0;1"
"dataset/2/PICT0064.JPG;0;0;1"
"dataset/2/PICT0065.JPG;0;0;1"
"dataset/2/PICT0066.JPG;0;0;1"
"dataset/2/PICT0067.JPG;0;0;1"
"dataset/2/PICT0068.JPG;0;0;1"
"dataset/2/PICT0069.JPG;0;0;1"
"dataset/2/PICT0070.JPG;0;0;1"
"dataset/2/PICT0071.JPG;0;0;1"
"dataset/2/PICT0072.JPG;0;0;1"
"dataset/2/PICT0073.JPG;0;0;1"
"dataset/2/PICT0074.JPG;0;0;1"
"dataset/2/PICT0075.JPG;0;0;1"
"dataset/2/PICT0076.JPG;0;0;1"
"dataset/2/PICT0077.JPG;0;0;1"
"dataset/2/PICT0078.JPG;0;0;1"
"dataset/2/PICT0079.JPG;0;0;1"
"dataset/2/PICT0080.JPG;0;0;1"
"dataset/2/PICT0081.JPG;0;0;1"
"dataset/2/PICT0082.JPG;0;0;1"
"dataset/2/PICT0083.JPG;0;0;1"
"dataset/2/PICT0084.JPG;0;0;1"
"dataset/2/PICT0085.JPG;0;0;1"
"dataset/2/PICT0086.JPG;0;0;1"
"dataset/2/PICT0087.JPG;0;0;1"
"dataset/2/PICT0088.JPG;0;0;1"
"dataset/2/PICT0089.JPG;0;0;1"
"dataset/2/PICT0090.JPG;0;0;1"
"dataset/2/PICT0091.JPG;0;0;1"
"dataset/2/PICT0092.JPG;0;0;1"
"dataset/2/PICT0093.JPG;0;0;1"
"dataset/2/PICT0094.JPG;0;0;1"
"dataset/2/PICT0095.JPG;0;0;1"
"dataset/2/PICT0096.JPG;0;0;1"
"dataset/2/PICT0097.JPG;0;0;1"
"dataset/2/PICT0098.JPG;0;0;1"
"dataset/2/PICT0099.JPG;0;0;1"
"dataset/2/PICT0100.JPG;0;0;1"
"dataset/2/PICT0101.JPG;0;0;1"
"dataset/2/PICT0102.JPG;0;0;1"
"dataset/2/PICT0103.JPG;0;0;1"
"dataset/2/PICT0104.JPG;0;0;1"
"dataset/2/PICT0105.JPG;0;0;1"
"dataset/2/PICT0106.JPG;0;0;1"
"dataset/2/PICT0107.JPG;0;0;1"
"dataset/2/PICT0108.JPG;0;0;1"
"dataset/2/PICT0109.JPG;0;0;1"
"dataset/2/PICT0110.JPG;0;0;1"
"dataset/2/PICT0111.JPG;0;0;1"
"dataset/2/PICT0112.JPG;0;0;1"
"dataset/2/PICT0113.JPG;0;0;1"
"dataset/2/PICT0114.JPG;0;0;1"
"dataset/2/PICT0115.JPG;0;0;1"
"dataset/2/PICT0116.JPG;0;0;1"
"dataset/2/PICT0117.JPG;0;0;1"
"dataset/2/PICT0118.JPG;0;0;1"
"dataset/2/PICT0119.JPG;0;0;1"
"dataset/2/PICT0120.JPG;0;0;1"
"dataset/2/PICT0121.JPG;0;0;1"
"dataset/2/PICT0122.JPG;0;0;1"
"dataset/2/PICT0123.JPG;0;0;1"
"dataset/2/PICT0124.JPG;0;0;1"
"dataset/2/PICT0125.JPG;0;0;1"
"dataset/2/PICT0126.JPG;0;0;1"
"dataset/2/PICT0127.JPG;0;0;1"
"dataset/2/PICT0128.JPG;0;0;1"
"dataset/2/PICT0129.JPG;0;0;1"
"dataset/2/PICT0130.JPG;0;0;1"
"dataset/2/PICT0131.JPG;0;0;1"
"dataset/2/PICT0132.JPG;0;0;1"
"dataset/2/PICT0133.JPG;0;0;1"
"dataset/2/PICT0002.JPG;0;0;1"
"dataset/2/PICT0003.JPG;0;0;1"
"dataset/2/PICT0004.JPG;0;0;1"
"dataset/2/PICT0005.JPG;0;0;1"
"dataset/2/PICT0007.JPG;0;0;1"
"dataset/2/PICT0008.JPG;0;0;1"
"dataset/2/PICT0009.JPG;0;0;1"
"dataset/2/PICT0010.JPG;0;0;1"
"dataset/2/PICT0011.JPG;0;0;1"
"dataset/2/PICT0012.JPG;0;0;1"
"dataset/2/PICT0013.JPG;0;0;1"
"dataset/2/PICT0014.JPG;0;0;1"
"dataset/2/PICT0015.JPG;0;0;1"
"dataset/2/PICT0016.JPG;0;0;1"
"dataset/2/PICT0017.JPG;0;0;1"
"dataset/2/PICT0018.JPG;0;0;1"
"dataset/2/PICT0019.JPG;0;0;1"
"dataset/2/PICT0020.JPG;0;0;1"
"dataset/2/PICT0021.JPG;0;0;1"
"dataset/2/PICT0022.JPG;0;0;1"
"dataset/2/PICT0023.JPG;0;0;1"
"dataset/2/PICT0024.JPG;0;0;1"
"dataset/2/PICT0025.JPG;0;0;1"
"dataset/2/PICT0026.JPG;0;0;1"
"dataset/2/PICT0027.JPG;0;0;1"
"dataset/2/PICT0028.JPG;0;0;1"
"dataset/2/PICT0029.JPG;0;0;1"
"dataset/2/PICT0030.JPG;0;0;1"
"dataset/2/PICT0031.JPG;0;0;1"
"dataset/2/PICT0032.JPG;0;0;1"
"dataset/2/PICT0033.JPG;0;0;1"
"dataset/2/PICT0034.JPG;0;0;1"
"dataset/2/PICT0035.JPG;0;0;1"
"dataset/2/PICT0036.JPG;0;0;1"
"dataset/2/PICT0037.JPG;0;0;1"
"dataset/2/PICT0038.JPG;0;0;1"
"dataset/2/PICT0039.JPG;0;0;1"
"dataset/2/PICT0040.JPG;0;0;1"
"dataset/2/PICT0041.JPG;0;0;1"
"dataset/2/PICT0042.JPG;0;0;1"
"dataset/2/PICT0043.JPG;0;0;1"
"dataset/2/PICT0044.JPG;0;0;1"
"dataset/2/PICT0045.JPG;0;0;1"
"dataset/2/PICT0046.JPG;0;0;1"
"dataset/2/PICT0047.JPG;0;0;1"
"dataset/2/PICT0048.JPG;0;0;1"
"dataset/2/PICT0049.JPG;0;0;1"
"dataset/2/PICT0050.JPG;0;0;1"
"dataset/2/PICT0051.JPG;0;0;1"
"dataset/2/PICT0052.JPG;0;0;1"
"dataset/2/PICT0053.JPG;0;0;1"
"dataset/2/PICT0054.JPG;0;0;1"
"dataset/2/PICT0055.JPG;0;0;1"
"dataset/2/PICT0056.JPG;0;0;1"
"dataset/2/PICT0057.JPG;0;0;1"
"dataset/2/PICT0058.JPG;0;0;1"
"dataset/2/PICT0059.JPG;0;0;1"
"dataset/2/PICT0060.JPG;0;0;1"
"dataset/2/PICT0064.JPG;0;0;1"
"dataset/2/PICT0065.JPG;0;0;1"
"dataset/2/PICT0066.JPG;0;0;1"
"dataset/2/PICT0067.JPG;0;0;1"
